
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 129 variables: 81 > 1.01

                      
57 > 1.05
loglik[40]     1.0017342  1.0029743
loglik[41]     0.9998906  0.9999832
loglik[42]     1.0011824  1.0016149
loglik[43]     0.9996606  0.9997035
loglik[44]     1.0040447  1.0063103
loglik[45]     0.9998071  1.0003544
loglik[46]     1.0018075  1.0024928
loglik[47]     1.0011182  1.0017664
loglik[48]     1.0021809  1.0031416
loglik[49]     1.0037381  1.0090649
loglik[5]      1.0078582  1.0280661
loglik[50]     1.0025245  1.0065752
loglik[51]     1.0008857  1.0031221
loglik[52]     1.0155232  1.0558745
loglik[53]     1.0129381  1.0475147
loglik[54]     1.0486325  1.1538077
loglik[55]     1.0048757  1.0168545
loglik[56]     1.0510180  1.1670682
loglik[57]     1.0127694  1.0469416
loglik[58]     1.0292267  1.0674196
loglik[59]     1.0382827  1.0765424
loglik[6]      1.0044156  1.0151274
loglik[60]     1.0338610  1.0798213
loglik[61]     1.0361580  1.0606257
loglik[62]     1.1085909  1.3362646
loglik[63]     1.0804697  1.2588808
loglik[64]     1.0109090  1.0161389
loglik[65]     1.1180633  1.3631280
loglik[66]     1.0133838  1.0344295
loglik[7]      1.0096208  1.0272610
loglik[8]      1.0135280  1.0492039
loglik[9]      1.0222977  1.0756575
p.fac1[1,1]    2.4946335  4.5604396
p.fac1[1,2]    2.3289322 12.3822255
p.fac1[1,3]    2.4777811  4.5217240
p.fac1[2,1]    1.5024465  2.2906123
p.fac1[2,2]    2.0629868  3.8999208
p.fac1[2,3]    1.1782694  1.5301222
p.fac1[3,1]    1.3156257  2.0980484
p.fac1[3,2]    2.2000064  5.1453222
p.fac1[3,3]    1.2689186  1.8354246
p.fac2[1,1]    1.0095760  1.0309816
p.fac2[1,2]    1.8079616  8.3693614
p.fac2[1,3]    1.0084050  1.0278471
p.fac2[2,1]    1.0108537  1.0385982
p.fac2[2,2]    1.7087932  7.5490464
p.fac2[2,3]    1.0553517  1.1822951
p.fac2[3,1]    1.0049932  1.0136961
p.fac2[3,2]    1.4002789  3.8281817
p.fac2[3,3]    1.0073385  1.0218168
p.fac2[4,1]    1.1037665  1.3203379
p.fac2[4,2]    1.2222359  1.6295273
p.fac2[4,3]    1.2243901  1.6288022
p.fac2[5,1]    1.0945774  1.2965991
p.fac2[5,2]    1.3107645  1.9052159
p.fac2[5,3]    1.2646330  1.7334074
p.fac2[6,1]    1.0144643  1.0534289
p.fac2[6,2]    1.0591984  1.1821663
p.fac2[6,3]    1.0515284  1.1602171
p.fac2[7,1]    1.0393681  1.0639412
p.fac2[7,2]    1.0997829  1.1446934
p.fac2[7,3]    1.0901049  1.1336356
p.fac2[8,1]    1.3118743  2.0536099
p.fac2[8,2]    1.3701131  2.1714080
p.fac2[8,3]    1.3549172  2.1670273
p.global[1]    9.5082421 23.4507496
p.global[2]    8.6267593 26.1036410
p.global[3]    2.8305930  5.1244991
resid.prop[1]  1.0718466  1.2269547
resid.prop[2]  1.0323958  1.1002264

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
129
):


       Chain 1 Chain 2 Chain 3
Geweke      85      21      41


And here are the Geweke diagnostics for all variables:

               chain1  chain2 chain3
deviance       -4.660   0.916 -0.276
fac1.sig        1.037   3.612 -1.751
fac2.sig        1.948  -0.649  1.202
ilr.fac1[1,1]   5.940   3.862 -1.496
ilr.fac1[1,2]  -0.700  -4.860 -3.097
ilr.fac1[2,1]   2.859   6.620 -1.139
ilr.fac1[2,2]  -2.462  -0.550 -2.620
ilr.fac1[3,1]  -0.114   2.699 -1.398
ilr.fac1[3,2]  -3.731  -1.498 -0.246
ilr.fac2[1,1]  -1.247  -0.044  8.564
ilr.fac2[1,2]  -2.198   1.525 -3.227
ilr.fac2[2,1]  -1.329  -1.482  4.379
ilr.fac2[2,2]  -0.567   2.003  1.105
ilr.fac2[3,1]  -1.004  -1.457 -9.225
ilr.fac2[3,2]  -3.299   3.173 14.283
ilr.fac2[4,1]   1.171  -2.157 -0.735
ilr.fac2[4,2]  -1.705   0.546  2.999
ilr.fac2[5,1]   0.440  -3.413  2.785
ilr.fac2[5,2]  -1.146  -0.835  1.934
ilr.fac2[6,1]  -3.418  -5.357  5.569
ilr.fac2[6,2]   0.419  -1.112  1.156
ilr.fac2[7,1]  -2.355 -10.155  6.005
ilr.fac2[7,2]   0.852  -1.471  2.017
ilr.fac2[8,1]  -4.324  -2.541  1.051
ilr.fac2[8,2]  -1.636  -0.061  0.133
loglik[1]       6.806   0.299  0.392
loglik[10]      5.993  -2.148  0.755
loglik[11]     -2.477  -1.181 -1.038
loglik[12]     -5.839   0.413 -1.252
loglik[13]     -3.537   0.549 -1.090
loglik[14]     -1.595   0.039 -0.812
loglik[15]     -2.488  -0.348 -0.795
loglik[16]      5.194  -1.366  0.723
loglik[17]      1.785  -0.997  0.402
loglik[18]     -2.914  -0.266 -1.432
loglik[19]      4.856  -1.236  0.898
loglik[2]       8.794  -0.395  1.191
loglik[20]      4.457  -1.025  0.453
loglik[21]      0.934   0.958  0.024
loglik[22]     -2.327  -0.188  3.909
loglik[23]      2.053  -1.109 -2.423
loglik[24]     -2.347   0.893  4.761
loglik[25]     -2.365  -0.887  2.435
loglik[26]     -0.824   0.645  3.261
loglik[27]     -2.533   1.094  4.665
loglik[28]     -2.509   1.303  4.869
loglik[29]     -2.619   0.677  3.784
loglik[3]       9.034  -0.571  1.050
loglik[30]     -2.538   0.137  3.987
loglik[31]      3.828  -0.425 -2.724
loglik[32]      3.855  -0.309 -3.160
loglik[33]      3.506   0.127 -0.955
loglik[34]     -2.282   0.927  4.741
loglik[35]     -2.246  -0.372  3.860
loglik[36]     -1.563   0.590  2.032
loglik[37]     -2.088   0.506  1.334
loglik[38]     -1.971   0.215 -0.236
loglik[39]     -2.575  -0.004 -1.464
loglik[4]       8.942  -0.383  1.223
loglik[40]     -0.561   0.330  2.385
loglik[41]      0.527  -0.446 -2.233
loglik[42]     -0.909  -0.281 -2.250
loglik[43]      0.578  -0.481 -1.825
loglik[44]     -2.193   0.083 -1.154
loglik[45]      1.583  -0.524 -1.622
loglik[46]     -2.151   0.350  1.078
loglik[47]     -1.093   0.397  2.142
loglik[48]     -2.244   0.556  1.308
loglik[49]      1.973  -0.457  0.489
loglik[5]       7.018  -1.323  0.559
loglik[50]      2.388  -0.618 -0.407
loglik[51]      2.162  -0.631 -1.100
loglik[52]      1.181   0.189  1.439
loglik[53]      1.485  -0.437 -1.652
loglik[54]      6.642  -0.809  1.500
loglik[55]      3.087  -1.258  2.845
loglik[56]      5.382  -0.426  0.698
loglik[57]      1.521  -0.112 -1.686
loglik[58]      3.505  -0.947  0.347
loglik[59]      3.476  -0.838  0.044
loglik[6]       5.299  -0.841  0.922
loglik[60]      3.410  -0.286  0.594
loglik[61]      4.564  -0.410  0.030
loglik[62]     -1.722   1.244 -0.458
loglik[63]     -5.503  -0.467  0.155
loglik[64]      2.623   1.414 -0.954
loglik[65]     -1.852   1.199 -0.306
loglik[66]     -4.798  -0.311  1.203
loglik[7]       5.553  -1.072  1.098
loglik[8]       9.025   0.166  0.090
loglik[9]       2.900   0.855 -0.691
p.fac1[1,1]     2.085  -1.935 -4.229
p.fac1[1,2]      -Inf  -4.188  2.993
p.fac1[1,3]    -2.085   1.961  4.229
p.fac1[2,1]     2.458   3.513 -5.191
p.fac1[2,2]    -1.188  -2.523  1.268
p.fac1[2,3]    -1.465  -1.414  3.531
p.fac1[3,1]    -4.675   1.554 -1.231
p.fac1[3,2]    -7.516  -1.764  1.852
p.fac1[3,3]     7.340   0.251  0.913
p.fac2[1,1]     2.081  -1.616 -1.124
p.fac2[1,2]      -Inf  -2.136 -1.612
p.fac2[1,3]    -2.081   1.942  1.129
p.fac2[2,1]     2.580  -1.231 -0.411
p.fac2[2,2]    -0.017  -0.869 -2.070
p.fac2[2,3]    -2.580   1.508  0.412
p.fac2[3,1]     2.276  -0.327 -0.305
p.fac2[3,2]      -Inf  -1.716  7.012
p.fac2[3,3]    -2.276   0.617  0.059
p.fac2[4,1]     0.243  -0.402 -0.062
p.fac2[4,2]    -1.754   0.528  1.202
p.fac2[4,3]     1.096  -0.295 -0.975
p.fac2[5,1]     0.814  -1.215 -2.553
p.fac2[5,2]    -0.715   0.292 -1.434
p.fac2[5,3]     0.474   0.598  2.674
p.fac2[6,1]     1.996  -1.466  0.548
p.fac2[6,2]     1.545  -0.265 -0.866
p.fac2[6,3]    -1.816   0.517  0.219
p.fac2[7,1]     3.135  -0.718 -0.330
p.fac2[7,2]     1.764  -0.501 -0.958
p.fac2[7,3]    -2.636   0.631  0.807
p.fac2[8,1]    -8.273  -0.561 -0.504
p.fac2[8,2]   -10.701   0.464 -0.392
p.fac2[8,3]     8.498   0.161  0.440
p.global[1]    -1.784  -2.829 -1.348
p.global[2]     2.845   9.679  3.503
p.global[3]    -6.792  -3.862  1.071
resid.prop[1]  -7.234   0.095 -0.529
resid.prop[2]  -4.971   1.172 -1.029
